cerramiento terraza,17,18,1,480,1.93,http://www.habitissimo.es/presupuestos/cerramiento-terraza-cristal/murcia,0,0,0.85,408000,"0.99,0.99,0.81,0.66,0.66,0.66,0.66,0.81,0.81,0.66,0.99,0.99",habitissimo
daewoo electrodomesticos,16,16,0,390,1.54,http://www.habitissimo.es/daewoo-electronics,0,0,0.5,485000,"0.30,0.30,0.67,0.99,0.82,0.30,0.36,0.36,0.55,0.30,0.24,0.24",habitissimo
fontanero en malaga,20,0,0,260,3.73,http://tumanitas.com/trabajos-en/malaga/fontaneria,0.02,0.06,0.74,337000,"0.24,0.36,0.36,0.54,0.99,0.81,0.66,0.54,0.36,0.44,0.28,0.15",tumanitas
fontanero en malaga,9,9,0,260,3.73,http://www.fontaneros-24horas.eu/fontanero-malaga-barato.html,3.17,2.34,0.74,337000,"0.24,0.36,0.36,0.54,0.99,0.81,0.66,0.54,0.36,0.44,0.28,0.15",fontaneros-24horas
toldos murcia,5,5,0,320,0.62,http://www.habitissimo.es/presupuestos/toldos/murcia,0.02,0.01,0.69,516000,"0.81,0.99,0.99,0.81,0.66,0.44,0.44,0.36,0.28,0.24,0.28,0.36",habitissimo
reformas en sevilla,6,7,1,390,1.94,http://www.habitissimo.es/empresas/reformas/sevilla,0.03,0.05,0.85,1690000,"0.81,0.81,0.66,0.54,0.36,0.54,0.66,0.99,0.81,0.66,0.66,0.66",habitissimo
reformas en sevilla,5,8,3,390,1.94,http://www.habitissimo.es/presupuestos/reformas/sevilla,0.03,0.05,0.85,1690000,"0.81,0.81,0.66,0.54,0.36,0.54,0.66,0.99,0.81,0.66,0.66,0.66",habitissimo
toldos en valencia,12,13,1,260,0.48,http://www.habitissimo.es/presupuestos/toldos/valencia,0,0,0.78,584000,"0.67,0.99,0.99,0.82,0.67,0.44,0.54,0.36,0.36,0.28,0.36,0.67",habitissimo
persianas motorizadas,12,10,-2,260,1.41,http://www.habitissimo.es/empresas/persianas-motorizadas,0,0,0.94,392000,"0.81,0.81,0.81,0.81,0.66,0.66,0.99,0.81,0.99,0.81,0.99,0.81",habitissimo
reforma baño,4,2,-2,880,2.25,http://fotos.habitissimo.es/reformas-banos,0.1,0.21,0.76,14900000,"0.68,0.55,0.45,0.55,0.55,0.55,0.55,0.55,0.68,0.55,0.77,0.99",habitissimo
reforma baño,18,19,1,880,2.25,http://tumanitas.com/trabajos-de/reforma-bano,0.07,0.13,0.76,14900000,"0.68,0.55,0.45,0.55,0.55,0.55,0.55,0.55,0.68,0.55,0.77,0.99",tumanitas
canovas electrodomesticos,6,7,1,480,0.13,http://www.habitissimo.es/canovas-electrodomesticos-alhama,0.04,0,0.28,35000,"0.66,0.54,0.81,0.81,0.66,0.66,0.81,0.81,0.99,0.99,0.81,0.66",habitissimo
cerrajeros en madrid,3,3,0,590,21.66,http://www.cerrajerosmadridd24horas.com/,2.9,2.67,0.94,629000,"0.99,0.48,0.88,0.48,0.48,0.39,0.48,0.48,0.59,0.39,0.39,0.48",cerrajerosmadridd24horas
cerrajeros madrid 24h,2,2,0,260,15.87,http://www.cerrajerosmadridd24horas.com/,1.85,1.24,0.87,59000,"0.44,0.66,0.44,0.66,0.99,0.81,0.36,0.28,0.15,0.24,0.12,0.19",cerrajerosmadridd24horas
reformas en zaragoza,15,15,0,390,1.85,http://www.habitissimo.es/presupuestos/reformas/zaragoza,0,0,0.75,1420000,"0.66,0.81,0.81,0.81,0.66,0.54,0.54,0.66,0.66,0.54,0.99,0.66",habitissimo
reformas en zaragoza,16,13,-3,390,1.85,http://www.habitissimo.es/empresas/reformas-viviendas/zaragoza,0,0,0.75,1420000,"0.66,0.81,0.81,0.81,0.66,0.54,0.54,0.66,0.66,0.54,0.99,0.66",habitissimo
reformas en zaragoza,17,14,-3,390,1.85,http://www.habitissimo.es/empresas/reformas/zaragoza,0,0,0.75,1420000,"0.66,0.81,0.81,0.81,0.66,0.54,0.54,0.66,0.66,0.54,0.99,0.66",habitissimo
empresas de reformas,1,2,1,590,3.13,http://www.habitissimo.es/empresas/reformas,0.46,1.37,0.94,45200000,"0.82,0.82,0.82,0.67,0.82,0.54,0.67,0.82,0.82,0.67,0.82,0.99",habitissimo
empresas de reformas,9,11,2,590,3.13,http://tumanitas.com/buscar-empresas,0.5,1.27,0.94,45200000,"0.82,0.82,0.82,0.67,0.82,0.54,0.67,0.82,0.82,0.67,0.82,0.99",tumanitas
cuanto cuesta reformar un baño,8,8,0,390,1.69,http://precio.habitissimo.es/reformas-banos,0.01,0.03,0.79,36000,"0.54,0.54,0.54,0.54,0.54,0.54,0.81,0.66,0.66,0.66,0.99,0.81",habitissimo
cuanto cuesta reformar un baño,3,3,0,390,1.69,http://planreforma.com/blog/cuanto-cuesta-reformar-un-bano/,1.03,0.83,0.79,36000,"0.54,0.54,0.54,0.54,0.54,0.54,0.81,0.66,0.66,0.66,0.99,0.81",planreforma
cuanto cuesta reformar un baño,6,9,3,390,1.69,http://blog.redformas.es/cual-es-el-precio-de-reformar-un-bano/,2.36,1.77,0.79,36000,"0.54,0.54,0.54,0.54,0.54,0.54,0.81,0.66,0.66,0.66,0.99,0.81",redformas
cuanto cuesta reformar un baño,5,4,-1,390,1.69,http://blog.redformas.es/cuanto-cuesta-reformar-un-bano/,2.36,1.77,0.79,36000,"0.54,0.54,0.54,0.54,0.54,0.54,0.81,0.66,0.66,0.66,0.99,0.81",redformas
toldos mostoles,4,7,3,320,1.12,http://www.habitissimo.es/presupuestos/toldos/madrid/mostoles,0.03,0.03,0.71,88000,"0.81,0.81,0.99,0.81,0.66,0.44,0.44,0.28,0.19,0.19,0.28,0.28",habitissimo
aire acondicionado valencia,19,14,-5,480,1.77,http://www.habitissimo.es/empresas/aire-acondicionado/valencia,0,0,0.87,21700000,"0.54,0.54,0.67,0.99,0.99,0.67,0.82,0.44,0.54,0.44,0.54,0.54",habitissimo
electricistas valencia,4,5,1,260,7.54,http://precio.habitissimo.es/electricistas/valencia,0.03,0.21,0.87,567000,"0.54,0.54,0.67,0.99,0.54,0.44,0.54,0.54,0.82,0.67,0.99,0.67",habitissimo
cerrajero barato madrid,3,3,0,210,21.25,http://www.cerrajerosmadridd24horas.com/,1.03,0.93,0.97,83000,"0.44,0.66,0.81,0.81,0.53,0.99,0.99,0.66,0.53,0.66,0.53,0.66",cerrajerosmadridd24horas
electricista valencia,15,16,1,260,5.59,http://www.habitissimo.es/presupuestos/electricistas/valencia,0,0.01,0.8,473000,"0.81,0.99,0.54,0.54,0.54,0.23,0.35,0.67,0.67,0.54,0.54,0.23",habitissimo
presupuesto reforma baño,1,1,0,260,1.89,http://precio.habitissimo.es/reformas-banos,0.2,0.36,0.87,503000,"0.82,0.67,0.67,0.67,0.99,0.54,0.67,0.67,0.67,0.67,0.82,0.67",habitissimo
presupuesto reforma baño,9,8,-1,260,1.89,http://planreforma.com/blog/cuanto-cuesta-reformar-un-bano/,0.22,0.2,0.87,503000,"0.82,0.67,0.67,0.67,0.99,0.54,0.67,0.67,0.67,0.67,0.82,0.67",planreforma
presupuesto reforma baño,7,6,-1,260,1.89,http://tumanitas.com/trabajos-de/reformas-banos,0.29,0.45,0.87,503000,"0.82,0.67,0.67,0.67,0.99,0.54,0.67,0.67,0.67,0.67,0.82,0.67",tumanitas
presupuesto reforma baño,8,0,0,260,1.89,http://tumanitas.com/precios-de-reformas/reformas-banos,0.22,0.33,0.87,503000,"0.82,0.67,0.67,0.67,0.99,0.54,0.67,0.67,0.67,0.67,0.82,0.67",tumanitas
presupuesto reforma baño,10,9,-1,260,1.89,http://www.hazmeprecio.com/presupuesto/reforma-ba%C3%B1o,0.46,0.6,0.87,503000,"0.82,0.67,0.67,0.67,0.99,0.54,0.67,0.67,0.67,0.67,0.82,0.67",hazmeprecio
presupuesto reforma baño,3,3,0,260,1.89,http://blog.redformas.es/cual-es-el-precio-de-reformar-un-bano/,2.83,2.38,0.87,503000,"0.82,0.67,0.67,0.67,0.99,0.54,0.67,0.67,0.67,0.67,0.82,0.67",redformas
presupuesto reforma baño,13,0,0,260,1.89,http://www.3presupuestos.com/reformar-bano,0.52,0.4,0.87,503000,"0.82,0.67,0.67,0.67,0.99,0.54,0.67,0.67,0.67,0.67,0.82,0.67",3presupuestos
persianas automaticas,11,13,2,320,1.72,http://www.habitissimo.es/persianas-automaticas-madrid_s,0.02,0.04,0.94,632000,"0.99,0.82,0.99,0.67,0.54,0.67,0.82,0.82,0.99,0.67,0.82,0.82",habitissimo
reformas cocinas,3,3,0,480,2.25,http://fotos.habitissimo.es/reformas-cocinas,0.07,0.15,0.85,926000,"0.66,0.81,0.81,0.81,0.54,0.66,0.66,0.66,0.81,0.66,0.99,0.99",habitissimo
reformas cocinas,4,4,0,480,2.25,http://precio.habitissimo.es/reformas-cocinas,0.05,0.11,0.85,926000,"0.66,0.81,0.81,0.81,0.54,0.66,0.66,0.66,0.81,0.66,0.99,0.99",habitissimo
reformas cocinas,16,14,-2,480,2.25,http://tumanitas.com/precios-de-reformas/reformas-cocinas,0.06,0.12,0.85,926000,"0.66,0.81,0.81,0.81,0.54,0.66,0.66,0.66,0.81,0.66,0.99,0.99",tumanitas
reformas cocinas,6,6,0,480,2.25,http://www.reformadisimo.es/reformas-integrales-de-cocinas-en-madrid,1.2,0.75,0.85,926000,"0.66,0.81,0.81,0.81,0.54,0.66,0.66,0.66,0.81,0.66,0.99,0.99",reformadisimo
cerrajero vigo,13,11,-2,590,4.88,http://www.cerrajeros-24horas.eu/cerrajero-vigo-barato.html,3.44,1.94,0.84,70000,"0.82,0.82,0.99,0.99,0.67,0.55,0.24,0.19,0.36,0.67,0.44,0.82",cerrajeros-24horas
fontanero malaga,8,8,0,590,5.11,http://www.fontaneros-24horas.eu/fontanero-malaga-barato.html,7.19,7.27,0.83,338000,"0.36,0.55,0.82,0.99,0.99,0.55,0.55,0.55,0.44,0.55,0.44,0.67",fontaneros-24horas
reformas de pisos,10,11,1,320,2.54,http://precio.habitissimo.es/reformas-viviendas/madrid,0.01,0.03,0.9,1220000,"0.54,0.44,0.44,0.44,0.36,0.36,0.54,0.66,0.66,0.99,0.99,0.81",habitissimo
reformas de pisos,16,12,-4,320,2.54,http://fotos.habitissimo.es/reformas-viviendas,0,0,0.9,1220000,"0.54,0.44,0.44,0.44,0.36,0.36,0.54,0.66,0.66,0.99,0.99,0.81",habitissimo
reformas de pisos,4,7,3,320,2.54,http://planreforma.com/,0.65,0.79,0.9,1220000,"0.54,0.44,0.44,0.44,0.36,0.36,0.54,0.66,0.66,0.99,0.99,0.81",planreforma
toldos en malaga,10,10,0,320,0.91,http://www.habitissimo.es/presupuestos/toldos/malaga,0.01,0.01,0.81,401000,"0.81,0.99,0.99,0.81,0.67,0.44,0.44,0.54,0.28,0.44,0.44,0.44",habitissimo
toldos en malaga,16,16,0,320,0.91,http://www.habitissimo.es/empresas/toldos/malaga,0,0,0.81,401000,"0.81,0.99,0.99,0.81,0.67,0.44,0.44,0.54,0.28,0.44,0.44,0.44",habitissimo
reformas sevilla,6,6,0,590,1.79,http://www.habitissimo.es/empresas/reformas/sevilla,0.04,0.08,0.84,1760000,"0.99,0.67,0.55,0.44,0.44,0.67,0.99,0.82,0.82,0.55,0.55,0.55",habitissimo
reformas en valencia,14,13,-1,480,1.32,http://www.habitissimo.es/empresas/reformas/valencia,0,0,0.84,8960000,"0.99,0.72,0.48,0.48,0.88,0.32,0.48,0.48,0.59,0.39,0.32,0.32",habitissimo
reformas en valencia,15,14,-1,480,1.32,http://www.habitissimo.es/presupuestos/reformas/valencia,0,0,0.84,8960000,"0.99,0.72,0.48,0.48,0.88,0.32,0.48,0.48,0.59,0.39,0.32,0.32",habitissimo
reforma integral piso,7,7,0,480,2.49,http://preguntas.habitissimo.es/pregunta/reforma-integral-piso-de-90-metros,0.03,0.07,0.85,561000,"0.67,0.44,0.54,0.54,0.44,0.44,0.54,0.67,0.67,0.54,0.99,0.99",habitissimo
reforma integral piso,8,8,0,480,2.49,http://www.habitissimo.es/presupuestos/reforma-integral-piso,0.02,0.05,0.85,561000,"0.67,0.44,0.54,0.54,0.44,0.44,0.54,0.67,0.67,0.54,0.99,0.99",habitissimo
reforma integral piso,11,17,6,480,2.49,http://planreforma.com/blog/opiniones-de-clientes-de-plan-reforma-reforma-integral-del-piso-de-montse-y-francesc-en-barcelona/,0.66,0.78,0.85,561000,"0.67,0.44,0.54,0.54,0.44,0.44,0.54,0.67,0.67,0.54,0.99,0.99",planreforma
reforma integral piso,12,10,-2,480,2.49,http://planreforma.com/blog/las-10-cosas-que-debes-saber-al-hacer-una-reforma-integral/,0.18,0.21,0.85,561000,"0.67,0.44,0.54,0.54,0.44,0.44,0.54,0.67,0.67,0.54,0.99,0.99",planreforma
reforma integral piso,19,15,-4,480,2.49,http://tenders.es/presupuesto/madrid/madrid/reforma-integral-piso-60m2_1571/,0.08,0.17,0.85,561000,"0.67,0.44,0.54,0.54,0.44,0.44,0.54,0.67,0.67,0.54,0.99,0.99",tenders
cerramiento de terrazas,11,13,2,480,2.31,http://www.habitissimo.es/presupuestos/cerramiento-terraza-cristal/madrid,0.03,0.08,0.9,408000,"0.67,0.54,0.54,0.54,0.82,0.99,0.82,0.54,0.82,0.67,0.67,0.67",habitissimo
cerrajero 24 horas,3,3,0,590,20.8,http://www.cerrajerosmadridd24horas.com/,2.9,2.56,0.88,850000,"0.67,0.67,0.82,0.99,0.82,0.67,0.67,0.67,0.67,0.99,0.67,0.82",cerrajerosmadridd24horas
reformas el corte ingles,14,9,-5,260,0.25,http://www.habitissimo.es/el-corte-ingles/distribuidores,0,0,0.56,179000,"0.99,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.54,0.82,0.99",habitissimo
presupuestos de reformas,2,2,0,390,4.58,http://www.habitissimo.es/presupuestos/reformas,0.08,0.36,0.86,11900000,"0.81,0.99,0.66,0.54,0.44,0.44,0.66,0.66,0.66,0.66,0.44,0.44",habitissimo
presupuestos de reformas,5,5,0,390,4.58,http://planreforma.com/,0.57,1.25,0.86,11900000,"0.81,0.99,0.66,0.54,0.44,0.44,0.66,0.66,0.66,0.66,0.44,0.44",planreforma
presupuestos de reformas,1,1,0,390,4.58,http://tumanitas.com/,5.25,19.34,0.86,11900000,"0.81,0.99,0.66,0.54,0.44,0.44,0.66,0.66,0.66,0.66,0.44,0.44",tumanitas
presupuestos de reformas,12,13,1,390,4.58,http://www.hazmeprecio.com/,0.3,0.95,0.86,11900000,"0.81,0.99,0.66,0.54,0.44,0.44,0.66,0.66,0.66,0.66,0.44,0.44",hazmeprecio
presupuestos de reformas,8,8,0,390,4.58,http://tenders.es/,0.68,2.58,0.86,11900000,"0.81,0.99,0.66,0.54,0.44,0.44,0.66,0.66,0.66,0.66,0.44,0.44",tenders
presupuestos de reformas,6,6,0,390,4.58,http://www.redformas.es/,2.36,4.81,0.86,11900000,"0.81,0.99,0.66,0.54,0.44,0.44,0.66,0.66,0.66,0.66,0.44,0.44",redformas
presupuestos de reformas,3,3,0,390,4.58,http://www.3presupuestos.com/,7.92,14.85,0.86,11900000,"0.81,0.99,0.66,0.54,0.44,0.44,0.66,0.66,0.66,0.66,0.44,0.44",3presupuestos
parquet industrial,8,8,0,260,0.54,http://www.habitissimo.es/parquet-industrial_s,0.01,0,0.38,727000,"0.67,0.54,0.54,0.67,0.54,0.36,0.54,0.54,0.54,0.67,0.67,0.99",habitissimo
toldos sevilla,7,7,0,720,1.03,http://www.habitissimo.es/presupuestos/toldos/sevilla,0.04,0.04,0.73,570000,"0.81,0.62,0.99,0.62,0.45,0.30,0.37,0.30,0.30,0.24,0.30,0.37",habitissimo
precios de toldos,6,7,1,260,0.69,http://precio.habitissimo.es/toldos,0.02,0.01,1,1060000,"0.67,0.67,0.99,0.81,0.67,0.35,0.35,0.28,0.23,0.19,0.28,0.44",habitissimo
cerrajero madrid,2,2,0,720,22.58,http://www.cerrajerosmadridd24horas.com/,5.12,4.91,0.95,412000,"0.99,0.88,0.72,0.72,0.48,0.48,0.72,0.72,0.72,0.59,0.59,0.72",cerrajerosmadridd24horas
reforma de baños,1,1,0,320,1.83,http://fotos.habitissimo.es/reformas-banos,0.25,0.43,0.82,13100000,"0.99,0.82,0.82,0.67,0.67,0.67,0.67,0.67,0.67,0.54,0.82,0.99",habitissimo
presupuestos reformas,2,2,0,260,4.38,http://www.habitissimo.es/presupuestos/reformas,0.05,0.23,0.86,11800000,"0.99,0.81,0.99,0.99,0.53,0.53,0.81,0.99,0.81,0.66,0.81,0.81",habitissimo
presupuestos reformas,3,3,0,260,4.38,http://planreforma.com/,0.68,1.43,0.86,11800000,"0.99,0.81,0.99,0.99,0.53,0.53,0.81,0.99,0.81,0.66,0.81,0.81",planreforma
presupuestos reformas,1,1,0,260,4.38,http://tumanitas.com/,3.5,12.33,0.86,11800000,"0.99,0.81,0.99,0.99,0.53,0.53,0.81,0.99,0.81,0.66,0.81,0.81",tumanitas
presupuestos reformas,9,9,0,260,4.38,http://www.hazmeprecio.com/,0.46,1.4,0.86,11800000,"0.99,0.81,0.99,0.99,0.53,0.53,0.81,0.99,0.81,0.66,0.81,0.81",hazmeprecio
presupuestos reformas,8,7,-1,260,4.38,http://tenders.es/,0.45,1.64,0.86,11800000,"0.99,0.81,0.99,0.99,0.53,0.53,0.81,0.99,0.81,0.66,0.81,0.81",tenders
presupuestos reformas,6,8,2,260,4.38,http://www.redformas.es/,1.57,3.06,0.86,11800000,"0.99,0.81,0.99,0.99,0.53,0.53,0.81,0.99,0.81,0.66,0.81,0.81",redformas
presupuestos reformas,4,4,0,260,4.38,http://www.3presupuestos.com/,4.1,7.36,0.86,11800000,"0.99,0.81,0.99,0.99,0.53,0.53,0.81,0.99,0.81,0.66,0.81,0.81",3presupuestos
instalar termo electrico,11,11,0,260,0.56,http://www.habitissimo.es/presupuestos/instalar-termo-electrico,0.02,0.01,0.5,68000,"0.67,0.54,0.67,0.44,0.54,0.54,0.67,0.67,0.82,0.82,0.99,0.99",habitissimo
instalar termo electrico,12,17,5,260,0.56,http://www.habitissimo.es/presupuestos/instalar-termo-electrico/barcelona,0,0,0.5,68000,"0.67,0.54,0.67,0.44,0.54,0.54,0.67,0.67,0.82,0.82,0.99,0.99",habitissimo
cerrar terraza,10,0,0,260,2.23,http://www.habitissimo.es/presupuestos/cerrar-terraza-cocina,0.01,0.02,0.73,14400000,"0.82,0.54,0.54,0.67,0.54,0.54,0.67,0.82,0.82,0.67,0.82,0.99",habitissimo
cerrar terraza,15,8,-7,260,2.23,http://www.habitissimo.es/presupuestos/cerramiento-terrazas,0,0,0.73,14400000,"0.82,0.54,0.54,0.67,0.54,0.54,0.67,0.82,0.82,0.67,0.82,0.99",habitissimo
cerrar terraza,5,5,0,260,2.23,http://planreforma.com/blog/cuanto-cuesta-construir-un-cerramiento-en-la-terraza-beneficiate-ademas-de-las-ayudas-que-da-el-gobierno/,0.38,0.4,0.73,14400000,"0.82,0.54,0.54,0.67,0.54,0.54,0.67,0.82,0.82,0.67,0.82,0.99",planreforma
cerrar terraza,17,0,0,260,2.23,http://blog.redformas.es/precio-cerrar-terraza/,0.12,0.12,0.73,14400000,"0.82,0.54,0.54,0.67,0.54,0.54,0.67,0.82,0.82,0.67,0.82,0.99",redformas
fontaneros valencia,10,10,0,480,8.07,http://precio.habitissimo.es/fontaneros/valencia,0.02,0.18,0.88,508000,"0.54,0.44,0.82,0.99,0.99,0.54,0.54,0.67,0.67,0.67,0.44,0.44",habitissimo
reformas integrales en madrid,3,3,0,260,3.77,http://www.reformadisimo.es/,1.17,1.23,0.87,519000,"0.54,0.67,0.82,0.99,0.54,0.44,0.54,0.82,0.54,0.67,0.44,0.67",reformadisimo
toldos compostela,5,6,1,320,0.72,http://www.habitissimo.es/toldos-compostela,0.02,0.01,0.24,125000,"0.82,0.82,0.99,0.99,0.99,0.67,0.82,0.82,0.67,0.44,0.54,0.44",habitissimo
precio toldos,6,6,0,260,0.6,http://precio.habitissimo.es/toldos/valencia,0.02,0.01,1,1210000,"0.82,0.99,0.99,0.99,0.82,0.67,0.54,0.44,0.36,0.36,0.54,0.67",habitissimo
precio toldos,5,5,0,260,0.6,http://precio.habitissimo.es/toldos,0.02,0.01,1,1210000,"0.82,0.99,0.99,0.99,0.82,0.67,0.54,0.44,0.36,0.36,0.54,0.67",habitissimo
reformas en malaga,11,10,-1,390,2.67,http://www.habitissimo.es/empresas/reformas/malaga,0.03,0.07,0.72,618000,"0.66,0.81,0.81,0.44,0.24,0.44,0.99,0.99,0.81,0.44,0.81,0.66",habitissimo
reformas en malaga,12,16,4,390,2.67,http://www.habitissimo.es/empresas/reformas-viviendas/malaga,0,0.02,0.72,618000,"0.66,0.81,0.81,0.44,0.24,0.44,0.99,0.99,0.81,0.44,0.81,0.66",habitissimo
reformas en malaga,18,18,0,390,2.67,http://tumanitas.com/trabajos-en/malaga/reformas,0.03,0.07,0.72,618000,"0.66,0.81,0.81,0.44,0.24,0.44,0.99,0.99,0.81,0.44,0.81,0.66",tumanitas
poner parquet,5,6,1,320,1.17,http://preguntas.habitissimo.es/pregunta/tarima-sobre-parquet,0.02,0.02,0.61,419000,"0.82,0.67,0.67,0.54,0.67,0.82,0.82,0.82,0.99,0.82,0.82,0.82",habitissimo
poner parquet,6,5,-1,320,1.17,http://www.habitissimo.es/presupuestos/poner-parquet,0.02,0.02,0.61,419000,"0.82,0.67,0.67,0.54,0.67,0.82,0.82,0.82,0.99,0.82,0.82,0.82",habitissimo
poner parquet,7,0,0,320,1.17,http://preguntas.habitissimo.es/pregunta/poner-parquet-en-zonas-de-bano-y-cocina,0.02,0.02,0.61,419000,"0.82,0.67,0.67,0.54,0.67,0.82,0.82,0.82,0.99,0.82,0.82,0.82",habitissimo
general electric españa,16,17,1,1300,0.42,http://www.habitissimo.es/general-electric,0.01,0,0.25,836000,"0.99,0.99,0.99,0.99,0.99,0.77,0.99,0.99,0.77,0.77,0.77,0.77",habitissimo
electricista madrid,8,10,2,480,11.89,http://rbtelectricistasmadrid.es/,1.61,1.66,0.95,541000,"0.39,0.39,0.88,0.48,0.39,0.26,0.39,0.48,0.99,0.72,0.59,0.32",rbtelectricistasmadrid
electricista madrid,8,10,2,480,11.89,http://rbtelectricistasmadrid.es/,1.61,1.66,0.95,541000,"0.39,0.39,0.88,0.48,0.39,0.26,0.39,0.48,0.99,0.72,0.59,0.32",rbtelectricistasmadrid
electricista madrid,3,3,0,480,11.89,http://www.servi-madrid24.com/,9.57,15.56,0.95,541000,"0.39,0.39,0.88,0.48,0.39,0.26,0.39,0.48,0.99,0.72,0.59,0.32",servimadrid24
electricista madrid,7,7,0,480,11.89,http://www.electricistasmadrid.eu/,7.08,7.3,0.95,541000,"0.39,0.39,0.88,0.48,0.39,0.26,0.39,0.48,0.99,0.72,0.59,0.32",electricistasmadrid
electricista madrid,9,8,-1,480,11.89,http://ecoelectricistasmadrid.es/,5.8,8.43,0.95,541000,"0.39,0.39,0.88,0.48,0.39,0.26,0.39,0.48,0.99,0.72,0.59,0.32",ecoelectricistasmadrid
electricista madrid,6,6,0,480,11.89,http://www.hrzelectricistasmadrid.com/,11.82,15.89,0.95,541000,"0.39,0.39,0.88,0.48,0.39,0.26,0.39,0.48,0.99,0.72,0.59,0.32",hrzelectricistasmadrid
toldos valero,9,8,-1,260,0.2,http://www.habitissimo.es/toldos-valero-1,0.01,0,0.3,74000,"0.54,0.82,0.99,0.99,0.99,0.54,0.67,0.54,0.36,0.23,0.44,0.54",habitissimo
toldos del segura,10,9,-1,260,0.98,http://www.habitissimo.es/empresas/toldos/murcia/molina-de-segura,0.01,0.01,0.22,488000,"0.67,0.82,0.99,0.99,0.82,0.54,0.67,0.54,0.36,0.28,0.44,0.44",habitissimo
toldos del segura,15,16,1,260,0.98,http://www.habitissimo.es/empresas/toldos/murcia,0,0,0.22,488000,"0.67,0.82,0.99,0.99,0.82,0.54,0.67,0.54,0.36,0.28,0.44,0.44",habitissimo
lijar parquet,12,13,1,320,1.57,http://www.habitissimo.es/presupuestos/lijar-acuchillar-y-barnizar-parquet-completo,0,0.01,0.8,85000,"0.44,0.44,0.81,0.66,0.66,0.66,0.99,0.81,0.66,0.36,0.19,0.15",habitissimo
lijar parquet,13,14,1,320,1.57,http://www.habitissimo.es/presupuestos/lijar-parquet/navarra/pamplona-iruna,0,0,0.8,85000,"0.44,0.44,0.81,0.66,0.66,0.66,0.99,0.81,0.66,0.36,0.19,0.15",habitissimo
lijar parquet,14,15,1,320,1.57,http://www.habitissimo.es/presupuestos/lijar-acuchillar-y-barnizar-parquet-completo/valladolid,0,0,0.8,85000,"0.44,0.44,0.81,0.66,0.66,0.66,0.99,0.81,0.66,0.36,0.19,0.15",habitissimo
reformas integrales,2,2,0,3600,3.51,http://planreforma.com/,13.74,23.01,0.88,690000,"0.82,0.66,0.82,0.66,0.66,0.55,0.82,0.99,0.99,0.99,0.99,0.99",planreforma
reformas integrales,1,1,0,3600,3.51,http://www.reformadisimo.es/,84.64,83.4,0.88,690000,"0.82,0.66,0.82,0.66,0.66,0.55,0.82,0.99,0.99,0.99,0.99,0.99",reformadisimo
iva reducido reformas,14,15,1,260,0,http://planreforma.com/blog/obras-aplicar-iva-reducido/,0.05,0,0.01,272000,"0.23,0.44,0.82,0.82,0.67,0.36,0.36,0.67,0.99,0.82,0.82,0.82",planreforma
iva reducido reformas,20,20,0,260,0,http://blog.tumanitas.com/puedo-acogerme-al-iva-reducido-en-mi-reforma/,0.02,0,0.01,272000,"0.23,0.44,0.82,0.82,0.67,0.36,0.36,0.67,0.99,0.82,0.82,0.82",tumanitas
reformas en barcelona,14,13,-1,590,4.17,http://www.habitissimo.es/presupuestos/reformas/barcelona,0,0.02,0.79,14700000,"0.82,0.82,0.99,0.67,0.67,0.44,0.67,0.99,0.82,0.67,0.67,0.55",habitissimo
cuanto cuesta reformar un piso,2,2,0,390,2.15,http://preguntas.habitissimo.es/pregunta/cuanto-puede-costar-esta-reforma,0.08,0.17,0.72,42000,"0.66,0.44,0.36,0.36,0.44,0.54,0.66,0.66,0.66,0.66,0.99,0.81",habitissimo
cuanto cuesta reformar un piso,3,3,0,390,2.15,http://planreforma.com/blog/cuanto-cuesta-reformar-un-piso/,1.03,1.05,0.72,42000,"0.66,0.44,0.36,0.36,0.44,0.54,0.66,0.66,0.66,0.66,0.99,0.81",planreforma
cuanto cuesta reformar un piso,12,19,7,390,2.15,http://www.hazmeprecio.com/presupuesto/reforma-integral-piso,0.3,0.44,0.72,42000,"0.66,0.44,0.36,0.36,0.44,0.54,0.66,0.66,0.66,0.66,0.99,0.81",hazmeprecio
cuanto cuesta reformar un piso,19,18,-1,390,2.15,http://blog.redformas.es/cuanto-cuesta-reformar-una-cocina/,0.14,0.13,0.72,42000,"0.66,0.44,0.36,0.36,0.44,0.54,0.66,0.66,0.66,0.66,0.99,0.81",redformas
papel pintado dormitorio,18,0,0,320,0.2,http://www.habitissimo.es/dormitorios-papel-pintado_s,0,0,0.52,637000,"0.82,0.82,0.67,0.67,0.67,0.82,0.82,0.82,0.82,0.67,0.99,0.82",habitissimo
aire acondicionado murcia,11,14,3,320,1.5,http://www.habitissimo.es/presupuestos/aire-acondicionado/murcia,0.02,0.03,0.88,17800000,"0.36,0.66,0.44,0.99,0.99,0.54,0.36,0.24,0.28,0.28,0.66,0.36",habitissimo
aire acondicionado murcia,12,13,1,320,1.5,http://www.habitissimo.es/empresas/aire-acondicionado/murcia,0,0,0.88,17800000,"0.36,0.66,0.44,0.99,0.99,0.54,0.36,0.24,0.28,0.28,0.66,0.36",habitissimo
